name ,cohort,all gdc,
CDH11,2 / 24 (8.33%),"537 / 13,035",lymph nodes
MME,2 / 24 (8.33%),"346 / 13,035",lymph nodes
DGKI,2 / 24 (8.33%),"446 / 13,035",lymph nodes
SPANXN2,2 / 24 (8.33%),"192 / 13,035",lymph nodes
CTRC,2 / 24 (8.33%),"81 / 13,035",lymph nodes
PTPN21,2 / 24 (8.33%),"303 / 13,035",lymph nodes
AVIL,2 / 24 (8.33%),"182 / 13,035",lymph nodes
TET2,2 / 24 (8.33%),"505 / 13,035",lymph nodes
FAT3,2 / 24 (8.33%),"1,411 / 13,035",lymph nodes
CCDC47,2 / 24 (8.33%),"119 / 13,035",lymph nodes
SIGLEC1,2 / 24 (8.33%),"479 / 13,035",lymph nodes
CFAP43,2 / 24 (8.33%),"374 / 13,035",lymph nodes
LRRIQ1,2 / 24 (8.33%),"557 / 13,035",lymph nodes
PLXNB3,2 / 24 (8.33%),"368 / 13,035",lymph nodes
VIT,2 / 24 (8.33%),"277 / 13,035",lymph nodes
UMODL1,2 / 24 (8.33%),"381 / 13,035",lymph nodes
MAST1,2 / 24 (8.33%),"368 / 13,035",lymph nodes
SGK1,2 / 24 (8.33%),"276 / 13,035",lymph nodes
RAF1,2 / 24 (8.33%),"166 / 13,035",lymph nodes
MARK1,2 / 24 (8.33%),"317 / 13,035",lymph nodes
SCN7A,2 / 24 (8.33%),"533 / 13,035",lymph nodes
CELSR1,2 / 24 (8.33%),"624 / 13,035",lymph nodes
BCL9L,2 / 24 (8.33%),"385 / 13,035",lymph nodes
UNC80,2 / 24 (8.33%),"514 / 13,035",lymph nodes
CSNK1G3,2 / 24 (8.33%),"162 / 13,035",lymph nodes
LRFN5,2 / 24 (8.33%),"525 / 13,035",lymph nodes
UBR5,2 / 24 (8.33%),"574 / 13,035",lymph nodes
GRID1,2 / 24 (8.33%),"517 / 13,035",lymph nodes
OR2L2,2 / 24 (8.33%),"242 / 13,035",lymph nodes
HCN4,2 / 24 (8.33%),"336 / 13,035",lymph nodes
CD58,2 / 24 (8.33%),"111 / 13,035",lymph nodes
AGBL1,2 / 24 (8.33%),"427 / 13,035",lymph nodes
PLCB1,2 / 24 (8.33%),"572 / 13,035",lymph nodes
OR5L1,2 / 24 (8.33%),"278 / 13,035",lymph nodes
FAM120A,2 / 24 (8.33%),"287 / 13,035",lymph nodes
RETSAT,2 / 24 (8.33%),"168 / 13,035",lymph nodes
SI,2 / 24 (8.33%),"892 / 13,035",lymph nodes
AASS,2 / 24 (8.33%),"269 / 13,035",lymph nodes
PCDHA5,2 / 24 (8.33%),"440 / 13,035",lymph nodes
COL5A2,2 / 24 (8.33%),"506 / 13,035",lymph nodes
ZNF490,2 / 24 (8.33%),"162 / 13,035",lymph nodes
EP300,2 / 24 (8.33%),"602 / 13,035",lymph nodes
TJP1,2 / 24 (8.33%),"385 / 13,035",lymph nodes
TNFAIP3,2 / 24 (8.33%),"193 / 13,035",lymph nodes
REV3L,2 / 24 (8.33%),"511 / 13,035",lymph nodes
RGPD8,2 / 24 (8.33%),"206 / 13,035",lymph nodes
ABCC10,2 / 24 (8.33%),"337 / 13,035",lymph nodes
IGLV3-9,2 / 24 (8.33%),"44 / 13,035",lymph nodes
AC244205.1,2 / 24 (8.33%),"11 / 13,035",lymph nodes
FZD10,2 / 24 (8.33%),"296 / 13,035",lymph nodes
TMEM30A,2 / 24 (8.33%),"124 / 13,035",lymph nodes
IGKV1D-13,2 / 24 (8.33%),"69 / 13,035",lymph nodes
SLC25A3,2 / 24 (8.33%),"161 / 13,035",lymph nodes
PEX5L,2 / 24 (8.33%),"322 / 13,035",lymph nodes
IGLV4-60,2 / 24 (8.33%),"120 / 13,035",lymph nodes
FBN1,2 / 24 (8.33%),"664 / 13,035",lymph nodes
BHLHB9,2 / 24 (8.33%),"227 / 13,035",lymph nodes
PKD1L1,2 / 24 (8.33%),"667 / 13,035",lymph nodes
BCL7A,2 / 24 (8.33%),"347 / 13,035",lymph nodes
NR2F2,2 / 24 (8.33%),"243 / 13,035",lymph nodes
EGR1,2 / 24 (8.33%),"226 / 13,035",lymph nodes
F8,2 / 24 (8.33%),"605 / 13,035",lymph nodes
LRRTM4,2 / 24 (8.33%),"492 / 13,035",lymph nodes
DUSP13,2 / 24 (8.33%),"161 / 13,035",lymph nodes
RYR2,2 / 24 (8.33%),"1,906 / 13,035",lymph nodes
C5orf24,2 / 24 (8.33%),"181 / 13,035",lymph nodes
MSN,2 / 24 (8.33%),"198 / 13,035",lymph nodes
NOMO2,2 / 24 (8.33%),"124 / 13,035",lymph nodes
IGHV3-30,2 / 24 (8.33%),"105 / 13,035",lymph nodes
MCM7,2 / 24 (8.33%),"235 / 13,035",lymph nodes
TDRD6,2 / 24 (8.33%),"483 / 13,035",lymph nodes
FREM1,2 / 24 (8.33%),"589 / 13,035",lymph nodes
CASR,2 / 24 (8.33%),"457 / 13,035",lymph nodes
ANKRD50,2 / 24 (8.33%),"332 / 13,035",lymph nodes
INTS6,2 / 24 (8.33%),"199 / 13,035",lymph nodes
EPS8L2,2 / 24 (8.33%),"197 / 13,035",lymph nodes
IER2,2 / 24 (8.33%),"85 / 13,035",lymph nodes
UNC5C,2 / 24 (8.33%),"389 / 13,035",lymph nodes
ZNF804B,2 / 24 (8.33%),"630 / 13,035",lymph nodes
ZBTB40,2 / 24 (8.33%),"256 / 13,035",lymph nodes
CNTRL,2 / 24 (8.33%),"373 / 13,035",lymph nodes
PPP3R2,2 / 24 (8.33%),"153 / 13,035",lymph nodes
DOCK6,2 / 24 (8.33%),"372 / 13,035",lymph nodes
PCDH7,2 / 24 (8.33%),"420 / 13,035",lymph nodes
XRCC2,2 / 24 (8.33%),"98 / 13,035",lymph nodes
ADAMTSL2,2 / 24 (8.33%),"270 / 13,035",lymph nodes
SEMA3C,2 / 24 (8.33%),"259 / 13,035",lymph nodes
DOCK9,2 / 24 (8.33%),"403 / 13,035",lymph nodes
ATR,2 / 24 (8.33%),"541 / 13,035",lymph nodes
SLITRK1,2 / 24 (8.33%),"623 / 13,035",lymph nodes
KLF2,2 / 24 (8.33%),"52 / 13,035",lymph nodes
PRSS16,2 / 24 (8.33%),"173 / 13,035",lymph nodes
UCKL1,2 / 24 (8.33%),"158 / 13,035",lymph nodes
MIPEP,2 / 24 (8.33%),"139 / 13,035",lymph nodes
CAMSAP2,2 / 24 (8.33%),"366 / 13,035",lymph nodes
LAMA3,2 / 24 (8.33%),"630 / 13,035",lymph nodes
CHD3,2 / 24 (8.33%),"427 / 13,035",lymph nodes
LRRC7,2 / 24 (8.33%),"798 / 13,035",lymph nodes
CNTNAP4,2 / 24 (8.33%),"583 / 13,035",lymph nodes
HERC2,2 / 24 (8.33%),"933 / 13,035",lymph nodes
SLC2A11,2 / 24 (8.33%),"157 / 13,035",lymph nodes
FANCA,2 / 24 (8.33%),"322 / 13,035",lymph nodes
UNC13B,2 / 24 (8.33%),"343 / 13,035",lymph nodes
CDH7,2 / 24 (8.33%),"481 / 13,035",lymph nodes
ZC3H12A,2 / 24 (8.33%),"180 / 13,035",lymph nodes
HIST1H2BL,2 / 24 (8.33%),"72 / 13,035",lymph nodes
CORO1A,2 / 24 (8.33%),"163 / 13,035",lymph nodes
CNGB1,2 / 24 (8.33%),"346 / 13,035",lymph nodes
XBP1,2 / 24 (8.33%),"135 / 13,035",lymph nodes
DDX3X,2 / 24 (8.33%),"338 / 13,035",lymph nodes
ZC4H2,2 / 24 (8.33%),"196 / 13,035",lymph nodes
STRIP2,2 / 24 (8.33%),"197 / 13,035",lymph nodes
GABRB1,2 / 24 (8.33%),"310 / 13,035",lymph nodes
GOLGA6L6,2 / 24 (8.33%),"274 / 13,035",lymph nodes
ANKRD30A,2 / 24 (8.33%),"697 / 13,035",lymph nodes
SLA,2 / 24 (8.33%),"157 / 13,035",lymph nodes
PRRC2B,2 / 24 (8.33%),"432 / 13,035",lymph nodes
NEK1,2 / 24 (8.33%),"232 / 13,035",lymph nodes
HIST1H1C,2 / 24 (8.33%),"170 / 13,035",lymph nodes
ALX1,2 / 24 (8.33%),"138 / 13,035",lymph nodes
MAP1B,2 / 24 (8.33%),"515 / 13,035",lymph nodes
F12,2 / 24 (8.33%),"132 / 13,035",lymph nodes
WDR6,2 / 24 (8.33%),"247 / 13,035",lymph nodes
NPAP1,2 / 24 (8.33%),"948 / 13,035",lymph nodes
DSG3,2 / 24 (8.33%),"374 / 13,035",lymph nodes
NOX4,2 / 24 (8.33%),"279 / 13,035",lymph nodes
APOB,2 / 24 (8.33%),"1,268 / 13,035",lymph nodes
DGAT2L6,2 / 24 (8.33%),"150 / 13,035",lymph nodes
SORL1,2 / 24 (8.33%),"568 / 13,035",lymph nodes
FBP2,2 / 24 (8.33%),"132 / 13,035",lymph nodes
GGPS1,2 / 24 (8.33%),"139 / 13,035",lymph nodes
NPAT,2 / 24 (8.33%),"297 / 13,035",lymph nodes
PKD1L2,2 / 24 (8.33%),"527 / 13,035",lymph nodes
MICAL3,2 / 24 (8.33%),"448 / 13,035",lymph nodes
ZNF217,2 / 24 (8.33%),"350 / 13,035",lymph nodes
THSD7A,2 / 24 (8.33%),"606 / 13,035",lymph nodes
ARFGEF3,2 / 24 (8.33%),"470 / 13,035",lymph nodes
HIST1H2BN,2 / 24 (8.33%),"112 / 13,035",lymph nodes
ARFGAP1,2 / 24 (8.33%),"152 / 13,035",lymph nodes
IGLV3-19,2 / 24 (8.33%),"58 / 13,035",lymph nodes
DNAH1,2 / 24 (8.33%),"668 / 13,035",lymph nodes
PLXNC1,2 / 24 (8.33%),"345 / 13,035",lymph nodes
KCNC2,2 / 24 (8.33%),"352 / 13,035",lymph nodes
VMP1,2 / 24 (8.33%),"207 / 13,035",lymph nodes
CEP85,2 / 24 (8.33%),"146 / 13,035",lymph nodes
HIST1H4K,2 / 24 (8.33%),"85 / 13,035",lymph nodes
KCNJ8,2 / 24 (8.33%),"198 / 13,035",lymph nodes
SERTM1,2 / 24 (8.33%),"160 / 13,035",lymph nodes
PYY,2 / 24 (8.33%),"47 / 13,035",lymph nodes
ADAMTS9,2 / 24 (8.33%),"489 / 13,035",lymph nodes
FRMPD1,2 / 24 (8.33%),"436 / 13,035",lymph nodes
TNF,2 / 24 (8.33%),"76 / 13,035",lymph nodes
STAT6,2 / 24 (8.33%),"174 / 13,035",lymph nodes
CFAP47,2 / 24 (8.33%),"646 / 13,035",lymph nodes
SRSF5,2 / 24 (8.33%),"144 / 13,035",lymph nodes
TTC21A,2 / 24 (8.33%),"305 / 13,035",lymph nodes
HS6ST2,2 / 24 (8.33%),"182 / 13,035",lymph nodes
MAGEC3,2 / 24 (8.33%),"457 / 13,035",lymph nodes
EP400,2 / 24 (8.33%),"625 / 13,035",lymph nodes
MACF1,2 / 24 (8.33%),"1,228 / 13,035",lymph nodes
ARHGAP21,2 / 24 (8.33%),"429 / 13,035",lymph nodes
ERBB2IP,2 / 24 (8.33%),"261 / 13,035",lymph nodes
ALMS1,2 / 24 (8.33%),"741 / 13,035",lymph nodes
SMEK1,2 / 24 (8.33%),"208 / 13,035",lymph nodes
TSPAN31,1 / 24 (4.17%),"107 / 13,035",lymph nodes
BRS3,1 / 24 (4.17%),"132 / 13,035",lymph nodes
ALOX15B,1 / 24 (4.17%),"191 / 13,035",lymph nodes
TAGAP,1 / 24 (4.17%),"186 / 13,035",lymph nodes
DNAH12,1 / 24 (4.17%),"330 / 13,035",lymph nodes
OR11H4,1 / 24 (4.17%),"120 / 13,035",lymph nodes
PI4KA,1 / 24 (4.17%),"407 / 13,035",lymph nodes
EVPL,1 / 24 (4.17%),"464 / 13,035",lymph nodes
ANAPC5,1 / 24 (4.17%),"195 / 13,035",lymph nodes
RNF19A,1 / 24 (4.17%),"208 / 13,035",lymph nodes
C5orf30,1 / 24 (4.17%),"115 / 13,035",lymph nodes
SRRM2,1 / 24 (4.17%),"588 / 13,035",lymph nodes
CAMK2G,1 / 24 (4.17%),"160 / 13,035",lymph nodes
HIST2H2BF,1 / 24 (4.17%),"110 / 13,035",lymph nodes
PCDHB12,1 / 24 (4.17%),"479 / 13,035",lymph nodes
RGS8,1 / 24 (4.17%),"136 / 13,035",lymph nodes
PIK3CD,1 / 24 (4.17%),"274 / 13,035",lymph nodes
TMEM74,1 / 24 (4.17%),"163 / 13,035",lymph nodes
DCAF6,1 / 24 (4.17%),"232 / 13,035",lymph nodes
AADACL3,1 / 24 (4.17%),"201 / 13,035",lymph nodes
ENAH,1 / 24 (4.17%),"176 / 13,035",lymph nodes
NCF1C,1 / 24 (4.17%),"65 / 13,035",lymph nodes
ADRA2B,1 / 24 (4.17%),"156 / 13,035",lymph nodes
ADAMTS1,1 / 24 (4.17%),"260 / 13,035",lymph nodes
OR4D1,1 / 24 (4.17%),"139 / 13,035",lymph nodes
ACE2,1 / 24 (4.17%),"176 / 13,035",lymph nodes
SYT10,1 / 24 (4.17%),"324 / 13,035",lymph nodes
CSNK2A3,1 / 24 (4.17%),"126 / 13,035",lymph nodes
ANKRD9,1 / 24 (4.17%),"37 / 13,035",lymph nodes
PRDM8,1 / 24 (4.17%),"159 / 13,035",lymph nodes
C1orf43,1 / 24 (4.17%),"100 / 13,035",lymph nodes
LINGO4,1 / 24 (4.17%),"173 / 13,035",lymph nodes
VPS51,1 / 24 (4.17%),"162 / 13,035",lymph nodes
PDLIM4,1 / 24 (4.17%),"109 / 13,035",lymph nodes
ARAP2,1 / 24 (4.17%),"422 / 13,035",lymph nodes
BTBD6,1 / 24 (4.17%),"89 / 13,035",lymph nodes
RPL35A,1 / 24 (4.17%),"28 / 13,035",lymph nodes
USP24,1 / 24 (4.17%),"338 / 13,035",lymph nodes
ALK,1 / 24 (4.17%),"526 / 13,035",lymph nodes
EFNB1,1 / 24 (4.17%),"155 / 13,035",lymph nodes
RHOT1,1 / 24 (4.17%),"220 / 13,035",lymph nodes
NPHS1,1 / 24 (4.17%),"429 / 13,035",lymph nodes
POU4F1,1 / 24 (4.17%),"146 / 13,035",lymph nodes
CXCR2P1,1 / 24 (4.17%),"120 / 13,035",lymph nodes
ATP6V0A4,1 / 24 (4.17%),"262 / 13,035",lymph nodes
OR8H1,1 / 24 (4.17%),"226 / 13,035",lymph nodes
OR8G5,1 / 24 (4.17%),"163 / 13,035",lymph nodes
PRRT2,1 / 24 (4.17%),"147 / 13,035",lymph nodes
HIST2H2AC,1 / 24 (4.17%),"93 / 13,035",lymph nodes
OR51G2,1 / 24 (4.17%),"189 / 13,035",lymph nodes
KLHL4,1 / 24 (4.17%),"452 / 13,035",lymph nodes
PARG,1 / 24 (4.17%),"179 / 13,035",lymph nodes
COG1,1 / 24 (4.17%),"175 / 13,035",lymph nodes
PSMB2,1 / 24 (4.17%),"62 / 13,035",lymph nodes
MEF2B,1 / 24 (4.17%),"90 / 13,035",lymph nodes
FAF2,1 / 24 (4.17%),"175 / 13,035",lymph nodes
NR2E1,1 / 24 (4.17%),"171 / 13,035",lymph nodes
NACAD,1 / 24 (4.17%),"162 / 13,035",lymph nodes
VPS35,1 / 24 (4.17%),"169 / 13,035",lymph nodes
DCHS1,1 / 24 (4.17%),"640 / 13,035",lymph nodes
FRMD3,1 / 24 (4.17%),"208 / 13,035",lymph nodes
TGIF1,1 / 24 (4.17%),"163 / 13,035",lymph nodes
UPK3B,1 / 24 (4.17%),"69 / 13,035",lymph nodes
MED22,1 / 24 (4.17%),"81 / 13,035",lymph nodes
FAM21A,1 / 24 (4.17%),"294 / 13,035",lymph nodes
GALNT11,1 / 24 (4.17%),"163 / 13,035",lymph nodes
MYO1H,1 / 24 (4.17%),"263 / 13,035",lymph nodes
PCDHB13,1 / 24 (4.17%),"450 / 13,035",lymph nodes
ZNF648,1 / 24 (4.17%),"267 / 13,035",lymph nodes
FAM179A,1 / 24 (4.17%),"321 / 13,035",lymph nodes
IGKV1-5,1 / 24 (4.17%),"136 / 13,035",lymph nodes
CADPS,1 / 24 (4.17%),"489 / 13,035",lymph nodes
HLA-H,1 / 24 (4.17%),"49 / 13,035",lymph nodes
MPRIP,1 / 24 (4.17%),"279 / 13,035",lymph nodes
CCDC39,1 / 24 (4.17%),"388 / 13,035",lymph nodes
MAN1B1,1 / 24 (4.17%),"190 / 13,035",lymph nodes
CCDC129,1 / 24 (4.17%),"375 / 13,035",lymph nodes
PODN,1 / 24 (4.17%),"216 / 13,035",lymph nodes
COL17A1,1 / 24 (4.17%),"359 / 13,035",lymph nodes
IRS4,1 / 24 (4.17%),"437 / 13,035",lymph nodes
CCDC158,1 / 24 (4.17%),"310 / 13,035",lymph nodes
AP1G2,1 / 24 (4.17%),"277 / 13,035",lymph nodes
PGK2,1 / 24 (4.17%),"265 / 13,035",lymph nodes
OGG1,1 / 24 (4.17%),"166 / 13,035",lymph nodes
LIMS1,1 / 24 (4.17%),"96 / 13,035",lymph nodes
TMEM237,1 / 24 (4.17%),"104 / 13,035",lymph nodes
ZSWIM4,1 / 24 (4.17%),"251 / 13,035",lymph nodes
EDRF1,1 / 24 (4.17%),"278 / 13,035",lymph nodes
TIGD1,1 / 24 (4.17%),"47 / 13,035",lymph nodes
ZNF367,1 / 24 (4.17%),"95 / 13,035",lymph nodes
TACC2,1 / 24 (4.17%),"670 / 13,035",lymph nodes
WDR64,1 / 24 (4.17%),"299 / 13,035",lymph nodes
BRD4,1 / 24 (4.17%),"331 / 13,035",lymph nodes
CDH8,1 / 24 (4.17%),"606 / 13,035",lymph nodes
SORCS2,1 / 24 (4.17%),"279 / 13,035",lymph nodes
ZNF440,1 / 24 (4.17%),"290 / 13,035",lymph nodes
NASP,1 / 24 (4.17%),"160 / 13,035",lymph nodes
RP11-693N9.2,1 / 24 (4.17%),"63 / 13,035",lymph nodes
PLXND1,1 / 24 (4.17%),"431 / 13,035",lymph nodes
ABHD17B,1 / 24 (4.17%),"105 / 13,035",lymph nodes
AARS2,1 / 24 (4.17%),"228 / 13,035",lymph nodes
KRTAP4-4,1 / 24 (4.17%),"60 / 13,035",lymph nodes
PLCH1,1 / 24 (4.17%),"540 / 13,035",lymph nodes
CBFA2T3,1 / 24 (4.17%),"194 / 13,035",lymph nodes
ANXA11,1 / 24 (4.17%),"154 / 13,035",lymph nodes
CCNC,1 / 24 (4.17%),"124 / 13,035",lymph nodes
DNAJC7,1 / 24 (4.17%),"105 / 13,035",lymph nodes
SPAG16,1 / 24 (4.17%),"272 / 13,035",lymph nodes
DCSTAMP,1 / 24 (4.17%),"300 / 13,035",lymph nodes
SSTR4,1 / 24 (4.17%),"219 / 13,035",lymph nodes
SLIT2,1 / 24 (4.17%),"640 / 13,035",lymph nodes
ANKS3,1 / 24 (4.17%),"134 / 13,035",lymph nodes
CARKD,1 / 24 (4.17%),"117 / 13,035",lymph nodes
NTHL1,1 / 24 (4.17%),"69 / 13,035",lymph nodes
KIAA0922,1 / 24 (4.17%),"290 / 13,035",lymph nodes
NBPF12,1 / 24 (4.17%),"335 / 13,035",lymph nodes
CCDC60,1 / 24 (4.17%),"246 / 13,035",lymph nodes
SLC6A15,1 / 24 (4.17%),"318 / 13,035",lymph nodes
KCNT2,1 / 24 (4.17%),"555 / 13,035",lymph nodes
SOBP,1 / 24 (4.17%),"267 / 13,035",lymph nodes
OR2Y1,1 / 24 (4.17%),"137 / 13,035",lymph nodes
C6orf118,1 / 24 (4.17%),"322 / 13,035",lymph nodes
SPATA17,1 / 24 (4.17%),"159 / 13,035",lymph nodes
STK11,1 / 24 (4.17%),"240 / 13,035",lymph nodes
NHS,1 / 24 (4.17%),"437 / 13,035",lymph nodes
ARL6IP4,1 / 24 (4.17%),"60 / 13,035",lymph nodes
ATXN1L,1 / 24 (4.17%),"144 / 13,035",lymph nodes
CXCL2,1 / 24 (4.17%),"43 / 13,035",lymph nodes
DYSF,1 / 24 (4.17%),"718 / 13,035",lymph nodes
NAA11,1 / 24 (4.17%),"142 / 13,035",lymph nodes
OR5M10,1 / 24 (4.17%),"188 / 13,035",lymph nodes
PPIL4,1 / 24 (4.17%),"110 / 13,035",lymph nodes
OR5M8,1 / 24 (4.17%),"191 / 13,035",lymph nodes
BMP8A,1 / 24 (4.17%),"74 / 13,035",lymph nodes
MFAP3,1 / 24 (4.17%),"150 / 13,035",lymph nodes
DYNC1H1,1 / 24 (4.17%),"711 / 13,035",lymph nodes
PGPEP1L,1 / 24 (4.17%),"76 / 13,035",lymph nodes
March7,1 / 24 (4.17%),"186 / 13,035",lymph nodes
SLC1A6,1 / 24 (4.17%),"323 / 13,035",lymph nodes
INPP5D,1 / 24 (4.17%),"313 / 13,035",lymph nodes
NPC1,1 / 24 (4.17%),"304 / 13,035",lymph nodes
TRIM24,1 / 24 (4.17%),"247 / 13,035",lymph nodes
CDK12,1 / 24 (4.17%),"380 / 13,035",lymph nodes
PPP1R36,1 / 24 (4.17%),"154 / 13,035",lymph nodes
TNKS1BP1,1 / 24 (4.17%),"352 / 13,035",lymph nodes
SLC28A3,1 / 24 (4.17%),"180 / 13,035",lymph nodes
PLEKHA6,1 / 24 (4.17%),"350 / 13,035",lymph nodes
BMP7,1 / 24 (4.17%),"206 / 13,035",lymph nodes
NUP210,1 / 24 (4.17%),"421 / 13,035",lymph nodes
C16orf58,1 / 24 (4.17%),"129 / 13,035",lymph nodes
VAMP7,1 / 24 (4.17%),"116 / 13,035",lymph nodes
IMPG1,1 / 24 (4.17%),"363 / 13,035",lymph nodes
SSR3,1 / 24 (4.17%),"74 / 13,035",lymph nodes
GPAT2,1 / 24 (4.17%),"185 / 13,035",lymph nodes
C10orf107,1 / 24 (4.17%),"68 / 13,035",lymph nodes
ANKRD45,1 / 24 (4.17%),"145 / 13,035",lymph nodes
SH3RF1,1 / 24 (4.17%),"253 / 13,035",lymph nodes
SDK1,1 / 24 (4.17%),"807 / 13,035",lymph nodes
FRMD4B,1 / 24 (4.17%),"215 / 13,035",lymph nodes
BAIAP2L1,1 / 24 (4.17%),"177 / 13,035",lymph nodes
KCNE5,1 / 24 (4.17%),"54 / 13,035",lymph nodes
HAND2,1 / 24 (4.17%),"173 / 13,035",lymph nodes
HGS,1 / 24 (4.17%),"183 / 13,035",lymph nodes
RNF128,1 / 24 (4.17%),"224 / 13,035",lymph nodes
POLD1,1 / 24 (4.17%),"274 / 13,035",lymph nodes
COL22A1,1 / 24 (4.17%),"851 / 13,035",lymph nodes
PBRM1,1 / 24 (4.17%),"569 / 13,035",lymph nodes
RNPS1,1 / 24 (4.17%),"71 / 13,035",lymph nodes
BMS1,1 / 24 (4.17%),"278 / 13,035",lymph nodes
IGHV3-33,1 / 24 (4.17%),"90 / 13,035",lymph nodes
STAT2,1 / 24 (4.17%),"191 / 13,035",lymph nodes
ZNF720,1 / 24 (4.17%),"131 / 13,035",lymph nodes
ZNF671,1 / 24 (4.17%),"164 / 13,035",lymph nodes
HERC4,1 / 24 (4.17%),"206 / 13,035",lymph nodes
PEAR1,1 / 24 (4.17%),"268 / 13,035",lymph nodes
SPAG17,1 / 24 (4.17%),"598 / 13,035",lymph nodes
ZNF385D,1 / 24 (4.17%),"344 / 13,035",lymph nodes
ICE1,1 / 24 (4.17%),"502 / 13,035",lymph nodes
RP11-25K21.6,1 / 24 (4.17%),"177 / 13,035",lymph nodes
CLPS,1 / 24 (4.17%),"59 / 13,035",lymph nodes
CRIP1,1 / 24 (4.17%),"19 / 13,035",lymph nodes
SALL1,1 / 24 (4.17%),"640 / 13,035",lymph nodes
EXOSC5,1 / 24 (4.17%),"58 / 13,035",lymph nodes
YIPF3,1 / 24 (4.17%),"92 / 13,035",lymph nodes
PAQR6,1 / 24 (4.17%),"116 / 13,035",lymph nodes
TNK2,1 / 24 (4.17%),"301 / 13,035",lymph nodes
CLCA2,1 / 24 (4.17%),"215 / 13,035",lymph nodes
GABRQ,1 / 24 (4.17%),"285 / 13,035",lymph nodes
ITCH,1 / 24 (4.17%),"227 / 13,035",lymph nodes
RP11-552E4.3,1 / 24 (4.17%),"22 / 13,035",lymph nodes
CCNH,1 / 24 (4.17%),"112 / 13,035",lymph nodes
ELFN1,1 / 24 (4.17%),"210 / 13,035",lymph nodes
MC4R,1 / 24 (4.17%),"154 / 13,035",lymph nodes
RGPD3,1 / 24 (4.17%),"442 / 13,035",lymph nodes
NOTCH2,1 / 24 (4.17%),"472 / 13,035",lymph nodes
ADAMTS20,1 / 24 (4.17%),"661 / 13,035",lymph nodes
E2F1,1 / 24 (4.17%),"123 / 13,035",lymph nodes
POTEC,1 / 24 (4.17%),"350 / 13,035",lymph nodes
VPS13B,1 / 24 (4.17%),"826 / 13,035",lymph nodes
RSRC2,1 / 24 (4.17%),"154 / 13,035",lymph nodes
PPWD1,1 / 24 (4.17%),"115 / 13,035",lymph nodes
ZNF721,1 / 24 (4.17%),"249 / 13,035",lymph nodes
ABL1,1 / 24 (4.17%),"284 / 13,035",lymph nodes
FAM114A1,1 / 24 (4.17%),"123 / 13,035",lymph nodes
PKD1,1 / 24 (4.17%),"568 / 13,035",lymph nodes
HEATR5B,1 / 24 (4.17%),"392 / 13,035",lymph nodes
TUT1,1 / 24 (4.17%),"195 / 13,035",lymph nodes
NR3C2,1 / 24 (4.17%),"299 / 13,035",lymph nodes
PLEKHA7,1 / 24 (4.17%),"303 / 13,035",lymph nodes
PCED1A,1 / 24 (4.17%),"119 / 13,035",lymph nodes
IGHD3-3,1 / 24 (4.17%),"7 / 13,035",lymph nodes
LRWD1,1 / 24 (4.17%),"131 / 13,035",lymph nodes
PATZ1,1 / 24 (4.17%),"188 / 13,035",lymph nodes
GPM6A,1 / 24 (4.17%),"289 / 13,035",lymph nodes
UCN,1 / 24 (4.17%),"22 / 13,035",lymph nodes
ATF7,1 / 24 (4.17%),"119 / 13,035",lymph nodes
SLC47A1,1 / 24 (4.17%),"176 / 13,035",lymph nodes
INTS7,1 / 24 (4.17%),"192 / 13,035",lymph nodes
ITLN1,1 / 24 (4.17%),"140 / 13,035",lymph nodes
NEFH,1 / 24 (4.17%),"203 / 13,035",lymph nodes
ALOXE3,1 / 24 (4.17%),"186 / 13,035",lymph nodes
NRP2,1 / 24 (4.17%),"361 / 13,035",lymph nodes
CHKA,1 / 24 (4.17%),"99 / 13,035",lymph nodes
PCDHGA1,1 / 24 (4.17%),"404 / 13,035",lymph nodes
ATP5G1,1 / 24 (4.17%),"36 / 13,035",lymph nodes
CDC25B,1 / 24 (4.17%),"121 / 13,035",lymph nodes
OR5T1,1 / 24 (4.17%),"224 / 13,035",lymph nodes
FAM47E-STBD1,1 / 24 (4.17%),"59 / 13,035",lymph nodes
TSPAN32,1 / 24 (4.17%),"119 / 13,035",lymph nodes
MMP15,1 / 24 (4.17%),"161 / 13,035",lymph nodes
HPDL,1 / 24 (4.17%),"72 / 13,035",lymph nodes
IQGAP1,1 / 24 (4.17%),"306 / 13,035",lymph nodes
PATE4,1 / 24 (4.17%),"23 / 13,035",lymph nodes
C18orf54,1 / 24 (4.17%),"116 / 13,035",lymph nodes
TRIM25,1 / 24 (4.17%),"137 / 13,035",lymph nodes
GLUD2,1 / 24 (4.17%),"255 / 13,035",lymph nodes
RP11-333E13.4,1 / 24 (4.17%),"83 / 13,035",lymph nodes
FILIP1,1 / 24 (4.17%),"367 / 13,035",lymph nodes
UBB,1 / 24 (4.17%),"66 / 13,035",lymph nodes
TNNT1,1 / 24 (4.17%),"115 / 13,035",lymph nodes
GPR107,1 / 24 (4.17%),"139 / 13,035",lymph nodes
ZFC3H1,1 / 24 (4.17%),"398 / 13,035",lymph nodes
PIK3CG,1 / 24 (4.17%),"495 / 13,035",lymph nodes
OXCT1,1 / 24 (4.17%),"152 / 13,035",lymph nodes
EFR3B,1 / 24 (4.17%),"107 / 13,035",lymph nodes
PTPN9,1 / 24 (4.17%),"160 / 13,035",lymph nodes
